age,gender,major,monthly_income,stationary,food,shoping,friends,entertainment,personal,others,mode
19,Non-binary,Psychology,958,188,296,709,123,41,78,72,Credit/Debit Card
24,1,Economics,1006,252,365,557,85,74,92,68,Credit/Debit Card
24,Non-binary,Economics,734,99,220,666,137,130,23,133,0
23,1,Computer Science,617,223,289,652,114,99,30,55,1
20,1,Computer Science,810,194,372,825,168,48,71,104,Credit/Debit Card
25,Non-binary,Computer Science,523,131,386,413,122,73,38,99,1
23,1,Engineering,1354,213,398,812,101,21,38,48,Credit/Debit Card
23,1,Economics,631,251,269,571,92,37,90,62,1
22,Non-binary,Computer Science,1402,155,354,599,82,123,41,194,Credit/Debit Card
18,1,Computer Science,1423,123,249,626,117,51,74,196,1
23,0,Biology,762,183,262,660,58,98,21,50,Credit/Debit Card
25,0,Engineering,1068,228,243,734,200,57,57,146,Credit/Debit Card
21,0,Economics,719,126,280,894,120,41,50,114,Credit/Debit Card
19,1,Biology,1176,274,234,626,50,20,77,103,1
24,Non-binary,Economics,1496,92,151,657,63,124,64,117,0
22,Non-binary,Computer Science,1227,175,328,884,167,111,96,109,0
23,1,Psychology,1419,141,361,883,200,76,22,76,0
21,1,Computer Science,1454,188,357,754,110,33,24,46,1
19,1,Psychology,1487,51,292,883,69,75,60,164,Credit/Debit Card
20,1,Engineering,1157,216,196,886,131,57,39,174,1
19,0,Psychology,1180,67,254,597,195,51,21,46,Credit/Debit Card
24,0,Computer Science,516,282,286,814,180,55,25,184,1
18,Non-binary,Biology,1225,294,159,473,134,37,86,43,0
24,Non-binary,Economics,582,143,348,421,138,62,85,60,Credit/Debit Card
19,1,Economics,1062,76,238,731,103,111,95,83,1
25,1,Biology,1054,211,400,789,81,95,74,136,1
20,0,Economics,667,288,173,762,185,53,38,137,Credit/Debit Card
20,1,Psychology,796,260,291,664,179,127,21,80,Credit/Debit Card
24,Non-binary,Psychology,905,141,163,444,131,132,31,128,Credit/Debit Card
23,Non-binary,Engineering,531,95,394,742,179,64,62,173,1
23,Non-binary,Economics,1426,137,296,677,110,146,21,26,1
23,0,Psychology,1465,134,113,468,190,119,82,191,1
24,Non-binary,Computer Science,522,147,169,860,133,123,48,150,Credit/Debit Card
25,1,Economics,1338,244,325,468,158,98,46,80,0
23,0,Biology,1363,99,185,695,166,116,68,161,1
21,0,Biology,1328,204,254,718,93,74,30,179,0
22,0,Engineering,1350,282,372,462,147,149,92,190,0
23,Non-binary,Computer Science,1309,186,178,600,148,88,78,172,0
21,1,Biology,965,249,249,695,88,49,29,31,0
20,1,Engineering,600,67,309,791,178,22,29,105,1
24,1,Engineering,605,151,165,653,189,86,82,156,1
25,0,Economics,804,153,289,517,147,125,43,127,0
23,1,Economics,1274,249,137,755,55,103,50,175,0
23,0,Psychology,509,264,391,511,192,57,85,141,Credit/Debit Card
23,1,Economics,1285,230,253,740,182,32,92,39,Credit/Debit Card
18,0,Computer Science,929,183,204,590,196,129,80,55,Credit/Debit Card
25,Non-binary,Psychology,1163,185,261,549,86,102,21,88,0
19,0,Psychology,1195,88,167,920,57,113,60,106,1
25,0,Psychology,1036,105,122,918,86,62,88,137,0
24,1,Economics,588,198,163,604,101,89,23,42,1
20,1,Engineering,1377,187,355,786,137,45,90,27,0
21,Non-binary,Economics,1451,128,140,661,67,31,48,128,Credit/Debit Card
19,0,Computer Science,669,75,193,837,115,121,65,58,0
18,0,Psychology,1294,71,115,806,97,24,31,63,1
24,Non-binary,Engineering,941,146,372,963,197,32,86,198,1
22,1,Engineering,1131,237,339,926,142,145,93,158,0
24,Non-binary,Computer Science,854,133,223,525,145,47,91,170,0
20,0,Economics,1158,299,216,960,193,40,61,141,1
25,Non-binary,Biology,668,221,377,466,161,60,80,86,1
20,1,Biology,695,200,304,626,104,47,71,191,1
20,0,Engineering,1375,149,132,416,193,67,27,43,1
23,1,Engineering,1084,141,230,721,76,86,34,144,1
18,1,Biology,733,241,298,977,164,85,78,168,0
20,Non-binary,Economics,1061,77,370,464,58,135,34,171,1
19,1,Computer Science,1352,190,144,477,82,109,84,80,1
19,0,Biology,1092,257,150,916,143,90,29,177,1
24,0,Economics,963,139,260,883,79,135,64,74,1
21,1,Engineering,1204,287,283,488,111,115,56,24,Credit/Debit Card
23,0,Engineering,1184,171,115,940,185,58,45,169,1
22,0,Economics,562,109,306,986,105,90,99,34,1
19,0,Economics,1218,240,234,451,169,105,21,38,1
21,Non-binary,Computer Science,1235,228,390,745,150,96,80,131,0
23,Non-binary,Economics,1424,91,328,684,118,143,88,54,0
22,1,Biology,1176,106,305,861,97,103,43,67,1
25,1,Engineering,1334,236,180,873,186,23,61,33,Credit/Debit Card
19,1,Computer Science,1442,105,153,733,166,29,80,109,0
22,0,Computer Science,983,259,159,648,128,124,97,134,0
24,1,Computer Science,914,61,149,564,55,129,79,33,Credit/Debit Card
22,Non-binary,Economics,898,148,175,868,129,114,74,77,0
23,Non-binary,Economics,1164,199,331,631,125,115,48,196,0
18,1,Biology,1484,55,299,518,74,104,87,193,1
19,1,Biology,1127,193,385,623,94,29,57,31,1
24,Non-binary,Biology,1105,109,235,841,164,144,100,36,0
19,0,Computer Science,1351,75,186,678,178,34,95,75,1
22,1,Biology,930,174,349,490,54,80,51,41,1
25,Non-binary,Computer Science,1346,156,376,718,152,94,81,83,Credit/Debit Card
25,Non-binary,Computer Science,1240,180,315,618,177,41,63,138,Credit/Debit Card
25,1,Computer Science,727,121,269,840,119,132,40,125,Credit/Debit Card
20,1,Economics,622,264,234,431,184,54,84,177,1
23,0,Economics,800,51,144,421,97,103,66,92,Credit/Debit Card
18,Non-binary,Psychology,1199,238,260,778,82,74,82,62,Credit/Debit Card
19,0,Economics,1006,268,357,411,109,107,94,145,0
23,Non-binary,Economics,1295,64,397,791,144,59,79,113,1
18,0,Economics,1222,63,127,862,180,91,90,122,1
18,1,Computer Science,1384,85,237,809,174,21,72,104,Credit/Debit Card
18,1,Engineering,1035,95,182,760,57,119,21,119,Credit/Debit Card
20,0,Economics,1395,81,258,551,130,102,84,78,Credit/Debit Card
18,Non-binary,Biology,767,115,331,780,200,89,27,158,Credit/Debit Card
24,1,Biology,933,106,166,787,136,112,63,29,0
23,0,Psychology,803,146,293,931,54,142,58,41,1
22,0,Psychology,1333,219,295,971,51,91,94,50,0
23,1,Psychology,1115,116,341,818,136,115,22,106,1
20,1,Psychology,920,77,295,636,143,120,96,178,0
25,0,Psychology,780,251,216,759,99,20,38,97,0
21,1,Psychology,882,81,305,555,103,112,28,197,1
21,1,Computer Science,959,220,360,464,153,26,88,134,0
25,1,Psychology,748,201,353,447,164,60,43,172,1
21,0,Biology,810,276,112,742,173,136,63,136,1
20,0,Computer Science,965,71,175,433,56,89,74,130,1
24,0,Psychology,784,140,116,863,110,116,56,160,Credit/Debit Card
22,0,Economics,970,114,344,680,156,120,79,156,1
23,Non-binary,Economics,1349,88,205,661,129,72,28,101,Credit/Debit Card
19,1,Psychology,760,63,268,831,84,26,92,60,Credit/Debit Card
21,1,Computer Science,702,277,385,906,106,148,41,116,0
21,0,Engineering,720,153,284,661,95,93,21,64,1
22,0,Biology,1286,182,343,902,194,74,62,112,1
22,1,Engineering,1135,97,335,629,168,113,60,62,0
18,Non-binary,Engineering,1030,208,386,859,147,27,60,23,Credit/Debit Card
21,1,Engineering,1265,63,122,760,122,34,48,184,Credit/Debit Card
24,1,Psychology,1175,63,290,444,170,25,37,101,1
23,1,Psychology,1083,257,236,640,153,62,87,59,1
24,Non-binary,Biology,1487,183,202,765,146,145,23,44,1
25,Non-binary,Computer Science,1327,187,278,613,179,149,38,104,0
22,Non-binary,Economics,1095,243,253,801,167,73,33,98,Credit/Debit Card
23,0,Biology,1460,158,377,787,176,117,78,43,1
20,1,Engineering,1354,125,224,515,120,71,46,177,Credit/Debit Card
20,0,Biology,836,193,301,584,160,91,46,53,0
22,0,Engineering,1212,120,400,897,53,117,88,105,Credit/Debit Card
20,Non-binary,Engineering,1483,275,182,554,138,72,35,190,Credit/Debit Card
22,Non-binary,Computer Science,998,103,297,516,96,129,78,63,Credit/Debit Card
22,Non-binary,Biology,885,126,317,907,144,149,89,81,Credit/Debit Card
25,0,Engineering,726,110,177,738,195,92,77,50,Credit/Debit Card
25,1,Psychology,1037,272,367,481,130,56,57,22,1
22,1,Engineering,1456,284,201,733,94,123,34,97,1
24,0,Economics,676,227,135,600,75,25,22,133,1
24,1,Psychology,571,139,133,424,149,29,58,109,1
23,0,Computer Science,1213,165,246,768,196,52,68,40,1
24,1,Psychology,1112,183,357,498,170,92,84,197,0
18,1,Economics,1100,78,201,593,197,92,44,45,Credit/Debit Card
21,0,Psychology,526,197,159,747,183,67,21,108,0
