age,gender,major,monthly_income,stationary,food,shoping,friends,entertainment,personal,other,mode,spent
19,1,Psychology,1916,282.0,370.0,1595.25,738,82,780,144,1,3991.25
24,1,Economics,2012,378.0,456.25,1253.25,510,148,920,136,1,3801.5
24,1,Economics,1468,148.5,275.0,1498.5,822,260,230,266,0,3500.0
23,1,Computer Science,1234,334.5,361.25,1467.0,684,198,300,110,1,3454.75
20,1,Computer Science,1620,291.0,465.0,1856.25,1008,96,710,208,1,4634.25
25,1,Computer Science,1046,196.5,482.5,929.25,732,146,380,198,1,3064.25
23,1,Engineering,2708,319.5,497.5,1827.0,606,42,380,96,0,3768.0
23,1,Economics,1262,376.5,336.25,1284.75,552,74,900,124,1,3647.5
22,0,Computer Science,2804,232.5,442.5,1347.75,492,246,410,388,1,3558.75
18,1,Computer Science,2846,184.5,311.25,1408.5,702,102,740,392,1,3840.25
23,0,Biology,1524,274.5,327.5,1485.0,348,196,210,100,0,2941.0
25,0,Engineering,2136,342.0,303.75,1651.5,1200,114,570,292,0,4473.25
21,0,Economics,1438,189.0,350.0,2011.5,720,82,500,228,0,4080.5
19,1,Biology,2352,411.0,292.5,1408.5,300,40,770,206,1,3428.0
24,1,Economics,2992,138.0,188.75,1478.25,378,248,640,234,0,3305.0
22,0,Computer Science,2454,262.5,410.0,1989.0,1002,222,960,218,0,5063.5
23,1,Psychology,2838,211.5,451.25,1986.75,1200,152,220,152,0,4373.5
21,1,Computer Science,2908,282.0,446.25,1696.5,660,66,240,92,1,3482.75
19,1,Psychology,2974,76.5,365.0,1986.75,414,150,600,328,1,3920.25
20,1,Engineering,2314,324.0,245.0,1993.5,786,114,390,348,1,4200.5
19,0,Psychology,2360,100.5,317.5,1343.25,1170,102,210,92,0,3335.25
24,0,Computer Science,1032,423.0,357.5,1831.5,1080,110,250,368,1,4420.0
18,0,Biology,2450,441.0,198.75,1064.25,804,74,860,86,0,3528.0
24,0,Economics,1164,214.5,435.0,947.25,828,124,850,120,0,3518.75
19,1,Economics,2124,114.0,297.5,1644.75,618,222,950,166,1,4012.25
25,1,Biology,2108,316.5,500.0,1775.25,486,190,740,272,1,4279.75
20,0,Economics,1334,432.0,216.25,1714.5,1110,106,380,274,1,4232.75
20,1,Psychology,1592,390.0,363.75,1494.0,1074,254,210,160,1,3945.75
24,1,Psychology,1810,211.5,203.75,999.0,786,264,310,256,1,3030.25
23,0,Engineering,1062,142.5,492.5,1669.5,1074,128,620,346,1,4472.5
23,0,Economics,2852,205.5,370.0,1523.25,660,292,210,52,1,3312.75
23,0,Psychology,2930,201.0,141.25,1053.0,1140,238,820,382,1,3975.25
24,1,Computer Science,1044,220.5,211.25,1935.0,798,246,480,300,1,4190.75
25,1,Economics,2676,366.0,406.25,1053.0,948,196,460,160,0,3589.25
23,0,Biology,2726,148.5,231.25,1563.75,996,232,680,322,1,4173.5
21,0,Biology,2656,306.0,317.5,1615.5,558,148,300,358,0,3603.0
22,0,Engineering,2700,423.0,465.0,1039.5,882,298,920,380,0,4407.5
23,1,Computer Science,2618,279.0,222.5,1350.0,888,176,780,344,0,4039.5
21,1,Biology,1930,373.5,311.25,1563.75,528,98,290,62,0,3226.5
20,1,Engineering,1200,100.5,386.25,1779.75,1068,44,290,210,1,3878.5
24,1,Engineering,1210,226.5,206.25,1469.25,1134,172,820,312,1,4340.0
25,0,Economics,1608,229.5,361.25,1163.25,882,250,430,254,0,3570.0
23,1,Economics,2548,373.5,171.25,1698.75,330,206,500,350,0,3629.5
23,0,Psychology,1018,396.0,488.75,1149.75,1152,114,850,282,0,4432.5
